 Title,Legacy URL (for redirects),CATEGORY,Author,TAGS
Unemployment and SSI Update,https://www.lawv.net/Get-Informed/News/Article/254/Unemployment-Compensation-and-SSI,Legal Information,,Disability Benefits
American Rescue Plan Updates,https://www.lawv.net/Get-Informed/News/Article/259/American-Rescue-Plan-Act-Updates,Law Update,,Health Coverage benefits; Disability Benefits; Housing Assistance & Subsidized Housing
Meet Brendan Wood: LAWV Attorney Working with People in Recovery,https://www.lawv.net/Get-Informed/News/Article/261/Meet-Brendan-Wood-Our-Staff-Attorney-Working-with-West-Virginians-in-Recovery,Special Highlight,,
Legal Aid of WV's Economic Impact Study,https://www.lawv.net/Get-Informed/News/Article/262/Legal-Aid-of-WVs-Economic-Impact-Study,News,,
CDC Order on Eviction Extended,https://www.lawv.net/Get-Informed/News/Article/266/CDC-Order-on-Evictions-for-Non-Payment-of-Rent-Extended-COVID-19,Law Update,,
LAWV and Unicare Launch Medical-Legal Partnership,https://www.lawv.net/Get-Informed/News/Article/267/LAWV-and-Unicare-Launch-Medical-Legal-Partnership,News,,
COVID-19 Help for West Virginians (Presentation),https://www.lawv.net/Get-Informed/News/Article/268/COVID-19-Help-for-West-Virginians-Presentation,Law Update,,
Shirley's Story,https://www.lawv.net/Get-Informed/News/Article/252/Shirleys-Story,Client Story,,Child Custody & Parenting Plans; Eviction from a home
Mountaineer Rental Assistance Program Launches,https://www.lawv.net/Get-Informed/News/Article/250/Mountaineer-Rental-Assistance-Program-Help-for-Renters-in-Need-Due-to-COVID-19,Community Resource,,Housing Assistance & Subsidized Housing
New WV Program Helps with Utility Bills,https://www.lawv.net/Get-Informed/News/Article/241/New-WV-Program-Provides-Help-for-Unpaid-Utility-Bills-related-to-COVID-19,Community Resource,,Utilities; Energy; & Heating at home
Legal Aid of WV Launches Education Helpline,https://www.lawv.net/Get-Informed/News/Article/226/Legal-Aid-of-WV-Launches-The-Education-Helpline,News,,Special Education
